Country,Dominant_Emotion,Number of Tweets,Percentage
AUS,fear,55,69.62025316455697
CAN,fear,104,67.53246753246754
GBR,fear,644,67.8609062170706
IND,fear,275,63.80510440835266
PAK,fear,55,71.42857142857143
USA,fear,664,64.65433300876339
NZL,joy,364,52.30087633932233
RUS,sadness,412,54.43643300876339
AFG,fear,287,59.30014639497848 
AGO,anger,78,51.70925608014922 
ALB,undefined,-,-
ARE,fear,198,66.92191769546963
ARG,fear,478,69.46369428659271 
ARM,fear,326,60.69648039893412 
ATA,undefined,-,- 
ATF,anger,68,64.99958195428765 
AUT,anger,74,55.21068217377943 
AZE,joy,113,51.74910243455823 
BDI,fear,11,65.56067100292903 
BEL,fear,125,57.55639240890163 
BEN,anger,403,55.972159421166204 
BFA,fear,138,59.886851578153404 
BGD,anger,47,61.79861798661075 
BGR,fear,416,68.74596619142328 
BHS,sadness,45,55.254186195398546 
BIH,anger,493,57.560517861453356 
BLR,sadness,356,59.212393918230504 
BLZ,fear,418,63.91176122636671 
BOL,fear,54,58.964705155320836 
BRA,anger,64,66.57383500077307 
BRN,fear,140,56.15414723713357 
BTN,sadness,190,60.920362364534455 
BWA,fear,376,69.46442057102169 
CAF,fear,400,54.26631452709625 
CHE,sadness,308,65.94631062830075 
CHL,anger,141,60.00172120715235 
CHN,neutral,251,57.22140922074101 
CIV,fear,328,60.95870580698329 
CMR,undefined,-,-
COD,anger,121,67.17179361167662 
COG,undefined,-,-
COL,fear,255,50.591628483365554 
CRI,anger,309,68.44080538473922 
CUB,fear,66,50.47175643351689 
CYP,sadness,188,55.66543859501617 
CZE,fear,489,54.26236666815299 
DEU,sadness,205,56.68084318890662 
DJI,fear,119,52.81296769592357 
DNK,sadness,81,57.40800322926788 
DOM,fear,351,57.75237589817063 
DZA,sadness,333,69.64302129056998 
ECU,fear,82,63.66968424261935 
EGY,sadness,295,58.13547533573478 
ERI,sadness,32,58.919016506782526 
ESP,fear,308,51.919968755341195 
EST,fear,229,65.46590706011926 
ETH,fear,480,64.55451892869654 
FIN,sadness,99,59.20486003330544 
FJI,anger,324,60.18608973432556 
FLK,fear,216,60.359172457857454 
FRA,sadness,288,53.76214099004868 
GUF,fear,366,66.41875704198752 
GAB,undefined,-,-
GEO,neutral,283,61.16123539840099 
GHA,sadness,6,52.71646554396746 
GIN,fear,75,62.509380599215554 
GMB,neutral,370,56.59189586913832 
GNB,undefined,-,-
GNQ,sadness,anger,52.95401605216781 
GRC,anger,337,53.29777095142768 
GRL,neutral,433,55.0771283045196 
GTM,fear,7,56.6632212373626 
GUY,fear,255,64.8341937036883 
HND,fear,447,58.32072785287306 
HRV,sadness,28,50.03744719755447 
HTI,anger,154,63.728935984481176 
HUN,sadness,287,60.654113593304984 
IDN,fear,100,50.03744719755447 
IRL,fear,423,56.30868818695296 
IRN,joy,74,51.02802756360276 
IRQ,fear,265,60.40911035284918 
ISL,joy,184,58.778207719092194 
ISR,anger,237,51.71253204920164 
ITA,sadness,fear,62.414792547474 
JAM,joy,410,55.297579886422874 
